arg1_node[0.8734]  none[0.1263]  arg2_node[0.0004]  arg1_node
arg1_node[0.0228]  none[0.9755]  arg2_node[0.0018]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0011]  none[0.9981]  arg2_node[0.0008]  none
arg1_node[0.0228]  none[0.9755]  arg2_node[0.0018]  none
arg1_node[0.0201]  none[0.9783]  arg2_node[0.0015]  none
arg1_node[0.1183]  none[0.8791]  arg2_node[0.0026]  none
arg1_node[0.8653]  none[0.1100]  arg2_node[0.0247]  arg1_node
arg1_node[0.0202]  none[0.9748]  arg2_node[0.0050]  none
arg1_node[0.0029]  none[0.1273]  arg2_node[0.8698]  arg2_node
arg1_node[0.0001]  none[0.9917]  arg2_node[0.0083]  none
arg1_node[0.0001]  none[0.9785]  arg2_node[0.0214]  none
arg1_node[0.0155]  none[0.9826]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0424]  none[0.9554]  arg2_node[0.0022]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0412]  none[0.9556]  arg2_node[0.0032]  none
arg1_node[0.0191]  none[0.9794]  arg2_node[0.0015]  none
arg1_node[0.0191]  none[0.9794]  arg2_node[0.0015]  none
arg1_node[0.1916]  none[0.8054]  arg2_node[0.0030]  none
arg1_node[0.0011]  none[0.9981]  arg2_node[0.0008]  none
arg1_node[0.0201]  none[0.9783]  arg2_node[0.0015]  none
arg1_node[0.1183]  none[0.8791]  arg2_node[0.0026]  none
arg1_node[0.8653]  none[0.1100]  arg2_node[0.0247]  arg1_node
arg1_node[0.0202]  none[0.9748]  arg2_node[0.0050]  none
arg1_node[0.0029]  none[0.1273]  arg2_node[0.8698]  arg2_node
arg1_node[0.0001]  none[0.9917]  arg2_node[0.0083]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9785]  arg2_node[0.0214]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0155]  none[0.9826]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.8653]  none[0.1100]  arg2_node[0.0247]  arg1_node
arg1_node[0.0202]  none[0.9748]  arg2_node[0.0050]  none
arg1_node[0.0029]  none[0.1273]  arg2_node[0.8698]  arg2_node
arg1_node[0.0001]  none[0.9917]  arg2_node[0.0083]  none
arg1_node[0.0001]  none[0.9785]  arg2_node[0.0214]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9982]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.8653]  none[0.1100]  arg2_node[0.0247]  arg1_node
arg1_node[0.0202]  none[0.9748]  arg2_node[0.0050]  none
arg1_node[0.0029]  none[0.1273]  arg2_node[0.8698]  arg2_node
arg1_node[0.0001]  none[0.9917]  arg2_node[0.0083]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9785]  arg2_node[0.0214]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0443]  none[0.9530]  arg2_node[0.0028]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0443]  none[0.9530]  arg2_node[0.0028]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0443]  none[0.9530]  arg2_node[0.0028]  none
arg1_node[0.4772]  none[0.5189]  arg2_node[0.0039]  none
arg1_node[0.2848]  none[0.7125]  arg2_node[0.0027]  none
arg1_node[0.0011]  none[0.9981]  arg2_node[0.0007]  none
arg1_node[0.0262]  none[0.9718]  arg2_node[0.0020]  none
arg1_node[0.0499]  none[0.9481]  arg2_node[0.0020]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0011]  none[0.9981]  arg2_node[0.0007]  none
arg1_node[0.0011]  none[0.9981]  arg2_node[0.0007]  none
arg1_node[0.0012]  none[0.9981]  arg2_node[0.0007]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0215]  none[0.9778]  arg2_node[0.0007]  none
arg1_node[0.0017]  none[0.5902]  arg2_node[0.4081]  none
arg1_node[0.0001]  none[0.9951]  arg2_node[0.0048]  none
arg1_node[0.0001]  none[0.9984]  arg2_node[0.0015]  none
arg1_node[0.0001]  none[0.9984]  arg2_node[0.0015]  none
arg1_node[0.0001]  none[0.9984]  arg2_node[0.0015]  none
arg1_node[0.0001]  none[0.9985]  arg2_node[0.0015]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9985]  arg2_node[0.0015]  none
arg1_node[0.0001]  none[0.9985]  arg2_node[0.0015]  none
arg1_node[0.0001]  none[0.9984]  arg2_node[0.0015]  none
arg1_node[0.0001]  none[0.9984]  arg2_node[0.0016]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0412]  none[0.9556]  arg2_node[0.0032]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0412]  none[0.9556]  arg2_node[0.0032]  none
arg1_node[0.0412]  none[0.9556]  arg2_node[0.0032]  none
arg1_node[0.0412]  none[0.9556]  arg2_node[0.0032]  none
arg1_node[0.0412]  none[0.9556]  arg2_node[0.0032]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0412]  none[0.9556]  arg2_node[0.0032]  none
arg1_node[0.0412]  none[0.9556]  arg2_node[0.0032]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0412]  none[0.9556]  arg2_node[0.0032]  none
arg1_node[0.0412]  none[0.9556]  arg2_node[0.0032]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0412]  none[0.9556]  arg2_node[0.0032]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.3364]  none[0.6601]  arg2_node[0.0035]  none
arg1_node[0.0196]  none[0.9789]  arg2_node[0.0015]  none
arg1_node[0.0193]  none[0.9792]  arg2_node[0.0015]  none
arg1_node[0.0193]  none[0.9792]  arg2_node[0.0015]  none
arg1_node[0.6239]  none[0.3694]  arg2_node[0.0066]  arg1_node
arg1_node[0.0419]  none[0.9483]  arg2_node[0.0098]  none
arg1_node[0.0217]  none[0.9731]  arg2_node[0.0052]  none
arg1_node[0.0150]  none[0.9841]  arg2_node[0.0009]  none
arg1_node[0.0011]  none[0.9981]  arg2_node[0.0008]  none
arg1_node[0.0011]  none[0.9981]  arg2_node[0.0008]  none
arg1_node[0.0011]  none[0.9981]  arg2_node[0.0008]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0014]  none[0.9974]  arg2_node[0.0011]  none
arg1_node[0.0202]  none[0.9748]  arg2_node[0.0050]  none
arg1_node[0.0029]  none[0.1273]  arg2_node[0.8698]  arg2_node
arg1_node[0.0001]  none[0.9917]  arg2_node[0.0083]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9976]  arg2_node[0.0023]  none
arg1_node[0.0001]  none[0.9785]  arg2_node[0.0214]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0001]  none[0.9981]  arg2_node[0.0018]  none
arg1_node[0.0181]  none[0.6129]  arg2_node[0.3690]  none
arg1_node[0.0006]  none[0.9979]  arg2_node[0.0015]  none
arg1_node[0.0006]  none[0.9979]  arg2_node[0.0015]  none
arg1_node[0.0006]  none[0.9979]  arg2_node[0.0015]  none
arg1_node[0.0006]  none[0.9979]  arg2_node[0.0015]  none
arg1_node[0.0008]  none[0.9972]  arg2_node[0.0019]  none
arg1_node[0.0008]  none[0.9972]  arg2_node[0.0019]  none
arg1_node[0.0008]  none[0.9972]  arg2_node[0.0019]  none
arg1_node[0.0008]  none[0.9972]  arg2_node[0.0019]  none
arg1_node[0.0008]  none[0.9972]  arg2_node[0.0019]  none
arg1_node[0.0008]  none[0.9972]  arg2_node[0.0019]  none
arg1_node[0.0008]  none[0.9972]  arg2_node[0.0019]  none
arg1_node[0.0008]  none[0.9972]  arg2_node[0.0019]  none
arg1_node[0.0008]  none[0.9972]  arg2_node[0.0019]  none
arg1_node[0.0008]  none[0.9972]  arg2_node[0.0019]  none
arg1_node[0.0008]  none[0.9972]  arg2_node[0.0019]  none
arg1_node[0.0008]  none[0.9972]  arg2_node[0.0019]  none
arg1_node[0.0006]  none[0.9979]  arg2_node[0.0015]  none
arg1_node[0.0008]  none[0.9972]  arg2_node[0.0019]  none
arg1_node[0.0008]  none[0.9972]  arg2_node[0.0019]  none
arg1_node[0.0008]  none[0.9972]  arg2_node[0.0019]  none
arg1_node[0.0008]  none[0.9972]  arg2_node[0.0019]  none
arg1_node[0.0008]  none[0.9972]  arg2_node[0.0019]  none
arg1_node[0.0113]  none[0.9859]  arg2_node[0.0028]  none
arg1_node[0.0000]  none[0.9969]  arg2_node[0.0031]  none
arg1_node[0.0000]  none[0.9969]  arg2_node[0.0031]  none
arg1_node[0.0000]  none[0.9969]  arg2_node[0.0031]  none
arg1_node[0.0000]  none[0.9959]  arg2_node[0.0041]  none
arg1_node[0.0000]  none[0.9959]  arg2_node[0.0041]  none
arg1_node[0.0000]  none[0.9959]  arg2_node[0.0041]  none
arg1_node[0.0000]  none[0.9959]  arg2_node[0.0041]  none
arg1_node[0.0000]  none[0.9959]  arg2_node[0.0041]  none
arg1_node[0.0000]  none[0.9959]  arg2_node[0.0041]  none
arg1_node[0.0000]  none[0.9959]  arg2_node[0.0041]  none
arg1_node[0.0000]  none[0.9969]  arg2_node[0.0031]  none
arg1_node[0.0000]  none[0.9959]  arg2_node[0.0041]  none
arg1_node[0.0000]  none[0.9969]  arg2_node[0.0031]  none
arg1_node[0.0000]  none[0.9969]  arg2_node[0.0031]  none
arg1_node[0.5573]  none[0.4380]  arg2_node[0.0046]  arg1_node
arg1_node[0.0012]  none[0.9981]  arg2_node[0.0007]  none
arg1_node[0.0233]  none[0.9722]  arg2_node[0.0045]  none
arg1_node[0.0012]  none[0.9981]  arg2_node[0.0007]  none
arg1_node[0.0012]  none[0.9981]  arg2_node[0.0007]  none
arg1_node[0.0012]  none[0.9981]  arg2_node[0.0007]  none
arg1_node[0.0012]  none[0.9981]  arg2_node[0.0007]  none
arg1_node[0.8371]  none[0.1628]  arg2_node[0.0002]  arg1_node
arg1_node[0.0012]  none[0.9981]  arg2_node[0.0007]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0012]  none[0.9981]  arg2_node[0.0007]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0016]  none[0.9975]  arg2_node[0.0010]  none
arg1_node[0.0217]  none[0.9740]  arg2_node[0.0044]  none
arg1_node[0.0035]  none[0.1434]  arg2_node[0.8531]  arg2_node
arg1_node[0.0001]  none[0.9927]  arg2_node[0.0072]  none
arg1_node[0.0001]  none[0.9984]  arg2_node[0.0016]  none
arg1_node[0.0001]  none[0.9984]  arg2_node[0.0016]  none
arg1_node[0.0001]  none[0.9984]  arg2_node[0.0016]  none
arg1_node[0.0001]  none[0.9983]  arg2_node[0.0016]  none
arg1_node[0.0001]  none[0.9983]  arg2_node[0.0016]  none
arg1_node[0.0001]  none[0.9983]  arg2_node[0.0016]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9983]  arg2_node[0.0016]  none
arg1_node[0.0001]  none[0.9983]  arg2_node[0.0016]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9812]  arg2_node[0.0187]  none
arg1_node[0.0001]  none[0.9984]  arg2_node[0.0016]  none
arg1_node[0.0166]  none[0.9816]  arg2_node[0.0017]  none
arg1_node[0.0001]  none[0.9984]  arg2_node[0.0016]  none
arg1_node[0.0001]  none[0.9984]  arg2_node[0.0016]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.5887]  none[0.4053]  arg2_node[0.0060]  arg1_node
arg1_node[0.0012]  none[0.9979]  arg2_node[0.0009]  none
arg1_node[0.0210]  none[0.9774]  arg2_node[0.0016]  none
arg1_node[0.1209]  none[0.8762]  arg2_node[0.0029]  none
arg1_node[0.6517]  none[0.3416]  arg2_node[0.0068]  arg1_node
arg1_node[0.0012]  none[0.9979]  arg2_node[0.0009]  none
arg1_node[0.0016]  none[0.9971]  arg2_node[0.0012]  none
arg1_node[0.0012]  none[0.9979]  arg2_node[0.0009]  none
arg1_node[0.0012]  none[0.9979]  arg2_node[0.0009]  none
arg1_node[0.0470]  none[0.9422]  arg2_node[0.0107]  none
arg1_node[0.0244]  none[0.9699]  arg2_node[0.0057]  none
arg1_node[0.0169]  none[0.9821]  arg2_node[0.0010]  none
arg1_node[0.0227]  none[0.9718]  arg2_node[0.0055]  none
arg1_node[0.0030]  none[0.1167]  arg2_node[0.8803]  arg2_node
arg1_node[0.0001]  none[0.9908]  arg2_node[0.0091]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9979]  arg2_node[0.0020]  none
arg1_node[0.0001]  none[0.9973]  arg2_node[0.0026]  none
arg1_node[0.0001]  none[0.9973]  arg2_node[0.0026]  none
arg1_node[0.0001]  none[0.9973]  arg2_node[0.0026]  none
arg1_node[0.0001]  none[0.9973]  arg2_node[0.0026]  none
arg1_node[0.0001]  none[0.9973]  arg2_node[0.0026]  none
arg1_node[0.0001]  none[0.9973]  arg2_node[0.0026]  none
arg1_node[0.0001]  none[0.9973]  arg2_node[0.0026]  none
