wsj_2300.ptree,0,5,0..2,No
wsj_2300.ptree,0,7,2..3,COMMA
wsj_2300.ptree,0,10,4..6,it
wsj_2300.ptree,0,13,7..10,was
wsj_2300.ptree,0,15,10..13,n't
wsj_2300.ptree,0,18,14..19,Black
wsj_2300.ptree,0,20,20..26,Monday
wsj_2300.ptree,0,22,26..27,.
wsj_2300.ptree,1,4,30..33,But
wsj_2300.ptree,1,7,34..39,while
wsj_2300.ptree,1,11,40..43,the
wsj_2300.ptree,1,13,44..47,New
wsj_2300.ptree,1,15,48..52,York
wsj_2300.ptree,1,17,53..58,Stock
wsj_2300.ptree,1,19,59..67,Exchange
wsj_2300.ptree,1,22,68..71,did
wsj_2300.ptree,1,24,71..74,n't
wsj_2300.ptree,1,27,75..79,fall
wsj_2300.ptree,1,30,80..85,apart
wsj_2300.ptree,1,33,86..92,Friday
wsj_2300.ptree,1,36,93..95,as
wsj_2300.ptree,1,40,96..99,the
wsj_2300.ptree,1,42,100..103,Dow
wsj_2300.ptree,1,44,104..109,Jones
wsj_2300.ptree,1,46,110..120,Industrial
wsj_2300.ptree,1,48,121..128,Average
wsj_2300.ptree,1,51,129..136,plunged
wsj_2300.ptree,1,55,137..143,190.58
wsj_2300.ptree,1,57,144..150,points
wsj_2300.ptree,1,60,151..153,--
wsj_2300.ptree,1,64,154..158,most
wsj_2300.ptree,1,67,159..161,of
wsj_2300.ptree,1,70,162..164,it
wsj_2300.ptree,1,73,165..167,in
wsj_2300.ptree,1,76,168..171,the
wsj_2300.ptree,1,78,172..177,final
wsj_2300.ptree,1,80,178..182,hour
wsj_2300.ptree,1,82,183..185,--
wsj_2300.ptree,1,85,186..188,it
wsj_2300.ptree,1,88,189..195,barely
wsj_2300.ptree,1,91,196..203,managed
wsj_2300.ptree,1,95,204..206,to
wsj_2300.ptree,1,98,207..211,stay
wsj_2300.ptree,1,102,212..216,this
wsj_2300.ptree,1,104,217..221,side
wsj_2300.ptree,1,107,222..224,of
wsj_2300.ptree,1,110,225..230,chaos
wsj_2300.ptree,1,112,230..231,.
wsj_2300.ptree,2,6,234..238,Some
wsj_2300.ptree,2,8,239..240,"
wsj_2300.ptree,2,10,240..247,circuit
wsj_2300.ptree,2,12,248..256,breakers
wsj_2300.ptree,2,14,256..257,"
wsj_2300.ptree,2,17,258..267,installed
wsj_2300.ptree,2,20,268..273,after
wsj_2300.ptree,2,23,274..277,the
wsj_2300.ptree,2,25,278..285,October
wsj_2300.ptree,2,27,286..290,1987
wsj_2300.ptree,2,29,291..296,crash
wsj_2300.ptree,2,32,297..303,failed
wsj_2300.ptree,2,36,304..309,their
wsj_2300.ptree,2,38,310..315,first
wsj_2300.ptree,2,40,316..320,test
wsj_2300.ptree,2,43,320..321,COMMA
wsj_2300.ptree,2,47,322..329,traders
wsj_2300.ptree,2,50,330..333,say
wsj_2300.ptree,2,52,333..334,COMMA
wsj_2300.ptree,2,55,335..341,unable
wsj_2300.ptree,2,59,342..344,to
wsj_2300.ptree,2,62,345..349,cool
wsj_2300.ptree,2,66,350..353,the
wsj_2300.ptree,2,68,354..361,selling
wsj_2300.ptree,2,70,362..367,panic
wsj_2300.ptree,2,73,368..370,in
