1215484.txt.ptree,0,7,0..18,Haploinsufficiency
1215484.txt.ptree,0,10,19..22,for
1215484.txt.ptree,0,13,23..28,BRCA1
1215484.txt.ptree,0,16,29..31,is
1215484.txt.ptree,0,19,32..42,associated
1215484.txt.ptree,0,22,43..47,with
1215484.txt.ptree,0,26,48..54,normal
1215484.txt.ptree,0,28,55..61,levels
1215484.txt.ptree,0,31,62..64,of
1215484.txt.ptree,0,36,65..68,DNA
1215484.txt.ptree,0,38,69..79,nucleotide
1215484.txt.ptree,0,40,80..88,excision
1215484.txt.ptree,0,42,89..95,repair
1215484.txt.ptree,0,45,96..98,in
1215484.txt.ptree,0,48,99..105,breast
1215484.txt.ptree,0,50,106..112,tissue
1215484.txt.ptree,0,52,113..116,and
1215484.txt.ptree,0,56,117..122,blood
1215484.txt.ptree,0,58,123..134,lymphocytes
1215484.txt.ptree,0,61,136..144,Abstract
1215484.txt.ptree,0,63,146..156,Background
1215484.txt.ptree,0,65,156..157,:
1215484.txt.ptree,0,69,158..167,Screening
1215484.txt.ptree,0,72,168..179,mammography
1215484.txt.ptree,0,76,180..183,has
1215484.txt.ptree,0,79,184..187,had
1215484.txt.ptree,0,83,188..189,a
1215484.txt.ptree,0,85,190..198,positive
1215484.txt.ptree,0,87,199..205,impact
1215484.txt.ptree,0,90,206..208,on
1215484.txt.ptree,0,93,209..215,breast
1215484.txt.ptree,0,95,216..222,cancer
1215484.txt.ptree,0,97,223..232,mortality
1215484.txt.ptree,0,99,233..236,but
1215484.txt.ptree,0,102,237..240,can
1215484.txt.ptree,0,104,240..243,not
1215484.txt.ptree,0,107,244..250,detect
1215484.txt.ptree,0,110,251..254,all
1215484.txt.ptree,0,112,255..261,breast
1215484.txt.ptree,0,114,262..268,tumors
1215484.txt.ptree,0,116,268..269,.
1215484.txt.ptree,1,5,270..272,In
1215484.txt.ptree,1,8,273..274,a
1215484.txt.ptree,1,10,275..280,small
1215484.txt.ptree,1,12,281..286,study
1215484.txt.ptree,1,14,286..287,COMMA
1215484.txt.ptree,1,17,288..290,we
1215484.txt.ptree,1,20,291..300,confirmed
1215484.txt.ptree,1,23,301..305,that
1215484.txt.ptree,1,28,306..309,low
1215484.txt.ptree,1,30,310..315,power
1215484.txt.ptree,1,32,316..324,magnetic
1215484.txt.ptree,1,34,325..334,resonance
1215484.txt.ptree,1,36,335..342,imaging
1215484.txt.ptree,1,39,343..344,(
1215484.txt.ptree,1,42,344..347,MRI
1215484.txt.ptree,1,44,347..348,)
1215484.txt.ptree,1,47,349..354,could
1215484.txt.ptree,1,50,355..363,identify
